Country Name,Country Code,Indicator Name,Indicator Code,_1960,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
Post-demographic dividend,PST,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0.166273407,0.250191135,0.335190588,0.498614763,0.645592585,0.951398528,1.208863709,1.360977032,1.582474116,1.727402256,1.970093778,2.635876223,3.332795957,4.111378235,5.251280548,7.176559576,7.755531405,9.27433597,10.36851189,10.23198167,10.78728383,12.57116886,13.61718064,14.81045437,16.88803461,19.38687477,20.83726926,21.54912228,22.454813,21.9387486,23.49000294,24.16893252,24.38001949,24.77590839,24.95277511,25.25323064,25.40277203,24.75902096,24.80894898,25.00406942,24.50750026,25.15947979,24.5027246,23.76489848,24.21732824,23.92162868,23.89441134,22.73926753,22.74112722,23.21994301,22.65799834,20.91887882,19.68594027,19.65241257,19.99328628,18.92125309
French Polynesia,PYF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,QAT,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,ROU,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.259168704,9.449149577,9.920367878,10.2504437,10.50564178,10.11027364,10.07216589,8.897352194,9.819642826,9.349805598,8.982885944,12.49979732,17.28246813,20.35295544,19.17385638,18.94707979,19.50862626,19.84761514,17.90742615,0
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.93238288,11.23274257,11.86236303,12.47104223,11.18094918,11.58661088,12.88470584,13.02224985,12.74768848,14.41703821,14.91383599,15.39749453,15.92568188,16.44289577,15.56148209,15.71198927,15.74016592,15.79229899,15.70494332,16.52288532,16.44748271,16.42363113,16.60262243,16.31144046,17.0150979,0
Rwanda,RWA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Asia,SAS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,1.68673386,1.527048703,3.19405134,2.982690075,3.2407779,3.507166858,2.356247999,2.353370962,2.253028682,2.129955031,2.050042471,1.326646341,2.104999309,2.174170569,2.436969516,2.272799756,2.113448729,2.092365493,1.453711859,1.86213567,1.569452344,1.812396067,1.37163593,1.327223996,1.685266906,1.79552873,1.872774235,2.052240913,2.132932916,2.82611984,3.139169305,2.930339004,2.541553222,2.436635006,2.314308028,2.285612902,2.060356664,1.660018107,2.005868007,2.604820903,3.026022312,2.887801884,2.855237546,2.769764926,0
Saudi Arabia,SAU,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SDN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,SEN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SGP,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SLE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,SLV,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,SMR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,SOM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Saharan Africa (excluding high income),SSA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.997501456,2.543698747,4.045086292,2.754263316,4.483222485,4.571042264,3.383988904,3.611090164,3.683651989,2.788466145,3.613641164,4.071562789,4.0105632,4.153800216,4.495871495,4.194846992,4.095939509,3.295147472,3.462372201,3.545296838,3.531003568,2.933217631,2.503565854,2.740809722,3.184538303,3.176648339,2.819709573,3.065807765,2.706564335,3.131985257,2.990167271,0
South Sudan,SSD,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub-Saharan Africa,SSF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995972009,2.541751087,4.04198905,2.752154431,4.47978977,4.567542307,3.38139785,3.608325223,3.68083149,2.786331072,3.610874271,4.068445274,4.007492391,4.150619733,4.492429095,4.191635081,4.092803329,3.292624442,3.459721131,3.542582274,3.528299948,2.930971724,2.501648923,2.738711139,3.182099965,3.174216042,2.817550577,3.063460336,2.704491972,3.129587158,2.98787776,0
Small states,SST,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,SUR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovak Republic,SVK,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0.02537427,1.886332222,3.771534999,1.398758321,3.044706207,0.744757301,0.123120788,12.74713531,22.65237642,26.04922608,29.56962025,31.97795341,36.2911716,42.75233538,49.37418349,49.7924055,51.01369376,51.95299145,47.20555359,48.18020692,47.56370523,47.77075362,49.47364286,43.27607083,44.193447,44.1982996,44.27949635,46.67141078,53.55542568,53.68847313,55.73388799,57.65184277,55.89625739,56.54184741,57.63655563,54.9763373,58.07719054,54.32694163,53.06583163,54.478931,54.69853149,55.13081293,57.09076175,56.87143286
Slovenia,SVN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.14239794,38.85750157,32.16947505,33.11568726,35.74253587,37.00921552,35.59010492,38.09198543,36.72785548,35.40944051,34.94568409,36.34038435,37.86820112,37.67727931,35.74749525,38.92306675,36.70525968,37.85814,38.25233246,34.98750229,34.80159951,39.05120955,35.55441214,33.52520716,37.11472353,38.11837754
Sweden,SWE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0.036667346,0.088890645,0.092898815,0.040917986,0.105060108,0.092415341,0.135269186,2.044575942,2.704330003,2.734655838,14.8587248,18.51213075,22.12826012,25.60290255,22.13094061,27.50114207,36.63633005,39.23647399,37.66361407,41.3132362,42.88957734,50.65829495,46.16138159,47.66789572,45.90318789,46.70717339,52.22902633,43.54237474,42.26937562,51.26559215,47.1600143,52.8163155,46.86674799,46.33952806,47.26746664,39.46540339,44.62328661,46.42876619,49.79723591,51.087537,45.70264894,46.74357579,44.99909288,42.62278677,38.19287869,38.95190624,40.24851252,38.47545002,43.42714875,42.25028329,34.73640007
Eswatini,SWZ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sint Maarten (Dutch part),SXM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,SYC,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,SYR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,TCA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,TCD,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Asia & Pacific (IDA & IBRD countries),TEA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155865428,1.290621426,1.024718796,1.058408711,1.005973516,0.957774119,0.958444489,0.984007917,0.945268256,1.227908696,1.859431584,1.902116407,1.784828041,1.628295503,1.627694206,1.700148405,1.627460186,1.525012855,1.604419163,1.704342949,1.799198023,2.046338537,0
Europe & Central Asia (IDA & IBRD countries),TEC,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.17851041,10.39535041,10.87703699,11.61943962,10.87775634,11.31794805,12.76842773,13.07132764,12.65704751,13.29463103,13.89090382,14.06384169,14.43349315,14.36496235,14.01428217,14.14105641,14.0131376,13.95552815,13.9386936,14.24381745,14.10020536,13.9907607,13.97175405,13.29192785,13.95630706,0
Togo,TGO,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,THA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,TKM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & the Caribbean (IDA & IBRD countries),TLA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503475255,1.150366795,1.074097158,0.619059668,1.002548236,0.835524432,0.664314158,0.769678757,0.481503136,0.82789761,1.420162187,1.941749759,1.160452887,1.396111445,1.149134636,1.256091666,2.121369234,2.15275771,1.977629705,1.932601214,1.749389803,2.392237848,2.247106301,2.578113078,2.265021318,2.306813999,2.121656542,3.14456588,2.984666688,3.019182904,2.635279443,2.420707719,2.735937864,2.4304087,2.424922138,2.456220804,2.038382773,2.2568127,2.118049607,2.221661245,2.008784387,0.750329976
Timor-Leste,TLS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East & North Africa (IDA & IBRD countries),TMN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050285208,0.272927502,0.647378532,0.609820432,0
Tonga,TON,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Asia (IDA & IBRD),TSA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,1.68673386,1.527048703,3.19405134,2.982690075,3.2407779,3.507166858,2.356247999,2.353370962,2.253028682,2.129955031,2.050042471,1.326646341,2.104999309,2.174170569,2.436969516,2.272799756,2.113448729,2.092365493,1.453711859,1.86213567,1.569452344,1.812396067,1.37163593,1.327223996,1.685266906,1.79552873,1.872774235,2.052240913,2.132932916,2.82611984,3.139169305,2.930339004,2.541553222,2.436635006,2.314308028,2.285612902,2.060356664,1.660018107,2.005868007,2.604820903,3.026022312,2.887801884,2.855237546,2.769764926,0
Sub-Saharan Africa (IDA & IBRD countries),TSS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995972009,2.541751087,4.04198905,2.752154431,4.47978977,4.567542307,3.38139785,3.608325223,3.68083149,2.786331072,3.610874271,4.068445274,4.007492391,4.150619733,4.492429095,4.191635081,4.092803329,3.292624442,3.459721131,3.542582274,3.528299948,2.930971724,2.501648923,2.738711139,3.182099965,3.174216042,2.817550577,3.063460336,2.704491972,3.129587158,2.98787776,0
Trinidad and Tobago,TTO,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,TUN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkiye,TUR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,TUV,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,TZA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,UGA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,UKR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.50983504,26.98021669,29.22910466,32.75593362,33.963288,36.38563417,43.53584813,44.66894605,43.57992655,41.91190155,45.15761755,44.07851716,44.93236236,45.17335523,47.80640554,47.74060986,46.69233516,47.15491896,46.6498084,47.76205369,47.21333701,46.29337054,45.44042992,42.95633589,48.5720566,0
Upper middle income,UMC,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217739605,0.50525039,0.700562196,0.638767258,0.678416318,0.623747391,0.554351349,0.742144962,0.735925364,0.866699329,1.164806243,1.310994743,1.178703232,1.069945319,1.267311758,1.199126525,5.38770667,5.312487091,5.191877422,5.140102601,4.888882816,4.987695887,5.218700633,5.148394481,4.912619343,5.215207938,5.232881634,5.446045818,5.478201016,5.603541212,5.138984117,4.894481107,4.700125722,4.398532228,4.410781381,4.309355782,4.00012733,3.972715187,3.948967862,3.859935895,4.041192651,0.12141837
Uruguay,URY,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,USA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0.069277798,0.215179689,0.26868399,0.353732927,0.34326063,0.349964002,0.487348895,0.594980562,0.952330207,0.97567778,1.436303299,2.380678416,3.123154822,4.536585688,6.194698404,9.124684262,9.474933313,11.91227232,12.64814746,11.46197571,10.96612725,11.8601212,12.61190717,12.71102146,13.55141482,15.51193797,16.62598059,17.76050011,19.54453434,17.94071139,19.09537023,19.95148838,20.05658294,19.07660872,19.66840777,20.05989252,19.58817324,18.14605334,18.77048887,19.92470644,19.81472397,20.64701468,19.9811047,19.42999258,19.60760159,18.99150762,19.09223158,19.34899275,19.29099374,19.93112298,19.26644609,18.98484619,18.75791991,19.17383116,19.2302385,19.32377763
Uzbekistan,UZB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,VCT,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela, RB",VEN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Virgin Islands,VGB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgin Islands (U.S.),VIR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,VUT,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
World,WLD,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,2.002811893,2.517519757,3.117824815,3.954240189,5.336416444,5.751636464,6.777943484,7.555674676,7.451590077,7.805928528,9.034592431,9.635967293,10.49008876,11.95275828,13.64700553,14.4183456,14.79750718,15.28495378,14.8960295,16.91081425,17.2982162,17.29426055,17.42067291,17.40563501,17.50179672,17.58360224,17.04699501,16.97550713,17.08488258,16.70365095,16.87798347,16.38422112,15.65615898,15.55174468,15.07132752,14.63263395,13.66239868,13.47527149,13.34412453,12.78694645,11.60417758,10.81149967,10.58014659,10.60144394,8.113442226
Samoa,WSM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,XKX,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen, Rep.",YEM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90181872,3.759265546,6.010678975,4.09498071,6.69461139,6.837727945,5.108685794,5.491496108,5.569781179,4.184908947,5.382049475,6.09609399,5.902373982,6.087488087,6.701518571,6.404985481,6.259713141,5.149082734,5.486264893,5.475939251,5.547254389,4.665468592,3.99679491,4.344337812,5.089249723,5.188501509,4.714238958,5.201559466,4.689443065,5.571266075,5.529299999,0
Zambia,ZMB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,ZWE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
